INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云_11', 'CAN1_Volt155', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华-PACK标准化_1', 'CAN_cellVolt155', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt155', '星云（pack及模组统一版）_2', 'CANn_Volt155', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_11', 'CAN1_Volt156', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华-PACK标准化_1', 'CAN_cellVolt156', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt156', '星云（pack及模组统一版）_2', 'CANn_Volt156', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_11', 'CAN1_Volt157', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华-PACK标准化_1', 'CAN_cellVolt157', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt157', '星云（pack及模组统一版）_2', 'CANn_Volt157', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_8', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_11', 'CAN1_Volt158', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_12', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_13', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_16', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_19', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华-PACK标准化_1', 'CAN_cellVolt158', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt158', '星云（pack及模组统一版）_2', 'CANn_Volt158', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt159', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt159', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt159', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt159', 'scienlab(pack)_6', '', '自定义');
